date,code,name,sector,label,rank_score,entry,tp1,stop,outcome,exit_price,days_held,method,fill_date,ret_pct,net_pct,tp2,tp3,tp1_hit,tp1_day,tp2_hit,tp2_day,tp3_hit,tp3_day,stop_hit,stop_day,tp1_before_stop,tp2_before_stop,tp3_before_stop,max_high_pct,min_low_pct,max_close_pct
20260227,309710,아이티켐,기초 의약물질 제조업,🏆 최강,65.71,37200.0,42900.0,35300.0,LOSS,35300.0,1,ohlc_low_touch,2026-03-03,-5.11,-5.33,43850.0,0.0,False,0,False,0,False,0,True,1,False,False,False,8.06,-30.24,-2.69
20260227,064400,LG씨엔에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",🏆 최강,59.96,74500.0,83500.0,71500.0,LOSS,71500.0,1,ohlc_low_touch,2026-03-03,-4.03,-4.25,85000.0,0.0,False,0,False,0,False,0,True,1,False,False,False,-2.15,-22.68,-8.46
20260227,322310,오로스테크놀로지,특수 목적용 기계 제조업,🏆 최강,57.08,28500.0,32850.0,27050.0,LOSS,27050.0,1,ohlc_low_touch,2026-03-03,-5.09,-5.31,33600.0,0.0,True,9,True,9,False,0,True,1,False,False,False,18.95,-18.07,15.79
20260302,309710,아이티켐,기초 의약물질 제조업,🏆 최강,65.71,37200.0,42900.0,35300.0,LOSS,35300.0,1,ohlc_low_touch,2026-03-03,-5.11,-5.33,43850.0,0.0,False,0,False,0,False,0,True,1,False,False,False,8.06,-30.24,-2.69
20260302,064400,LG씨엔에스,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",🏆 최강,59.96,74500.0,83500.0,71500.0,LOSS,71500.0,1,ohlc_low_touch,2026-03-03,-4.03,-4.25,85000.0,0.0,False,0,False,0,False,0,True,1,False,False,False,-2.15,-22.68,-8.46
20260302,322310,오로스테크놀로지,특수 목적용 기계 제조업,🏆 최강,57.08,28500.0,32850.0,27050.0,LOSS,27050.0,1,ohlc_low_touch,2026-03-03,-5.09,-5.31,33600.0,0.0,True,9,True,9,False,0,True,1,False,False,False,18.95,-18.07,15.79
20260313,003310,대주산업,동물용 사료 및 조제식품 제조업,🏆 최강,57.78,4140.0,4945.0,3515.0,LOSS,3515.0,8,ohlc_low_touch,2026-03-16,-15.1,-15.32,6090.0,7340.0,False,0,False,0,False,0,True,8,False,False,False,0.24,-18.48,-3.99
20260317,327260,RF머트리얼즈,전자부품 제조업,🏆 최강,76.35,56300.0,70500.0,47850.0,WIN,70500.0,3,ohlc_high_touch,2026-03-18,25.22,25.0,72900.0,85200.0,True,3,True,3,False,0,False,0,True,True,False,32.82,-6.62,29.23
20260317,380540,옵티코어,마그네틱 및 광학 매체 제조업,🏆 최강,55.79,4360.0,5250.0,3705.0,OPEN,4225.0,10,ohlc_horizon_close,2026-03-18,-3.1,-3.32,5720.0,6740.0,False,0,False,0,False,0,False,0,False,False,False,6.54,-10.55,-2.98
20260318,327260,RF머트리얼즈,전자부품 제조업,🏆 최강,67.63,55700.0,70500.0,47300.0,WIN,70500.0,2,ohlc_high_touch,2026-03-19,26.57,26.35,72300.0,84700.0,True,2,True,2,False,0,False,0,True,True,False,34.25,-2.96,30.63
20260318,295310,에이치브이엠,1차 비철금속 제조업,🏆 최강,64.15,96600.0,116600.0,82100.0,LOSS,82100.0,9,ohlc_low_touch,2026-03-19,-15.01,-15.23,133800.0,139100.0,False,0,False,0,False,0,True,9,False,False,False,17.39,-25.47,16.05
20260318,900290,GRT,기타 금융업,🏆 최강,56.17,6000.0,7490.0,5440.0,LOSS,5440.0,4,ohlc_low_touch,2026-03-19,-9.33,-9.55,8680.0,10290.0,False,0,False,0,False,0,True,4,False,False,False,8.17,-15.0,2.0
20260319,448900,한국피아이엠,자동차 신품 부품 제조업,🏆 최강,63.75,112500.0,178400.0,95600.0,LOSS,95600.0,2,ohlc_low_touch,2026-03-23,-15.02,-15.24,190800.0,215500.0,False,0,False,0,False,0,True,2,False,False,False,16.89,-15.02,10.67
20260319,298040,효성중공업,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",🏆 최강,45.64,2693000.0,2941000.0,2328000.0,WIN,2941000.0,3,ohlc_high_touch,2026-03-23,9.21,8.99,3381000.0,3689000.0,True,3,False,0,False,0,False,0,True,False,False,14.18,-10.88,11.03
20260320,226950,올릭스,자연과학 및 공학 연구개발업,🏆 최강,60.44,186900.0,217000.0,169500.0,LOSS,169500.0,1,ohlc_low_touch,2026-03-23,-9.31,-9.53,230000.0,262500.0,False,0,False,0,False,0,True,1,False,False,False,11.29,-12.84,7.28
20260320,448900,한국피아이엠,자동차 신품 부품 제조업,🏆 최강,59.27,120700.0,178400.0,102500.0,LOSS,102500.0,1,ohlc_low_touch,2026-03-23,-15.08,-15.3,199300.0,215500.0,False,0,False,0,False,0,True,1,False,False,False,8.95,-20.8,3.15
20260323,278470,에이피알,기타 화학제품 제조업,🏆 최강,76.8,324500.0,377000.0,290500.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,412000.0,422500.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260323,298020,효성티앤씨,화학섬유 제조업,🏆 최강,66.38,375500.0,440000.0,318500.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,505000.0,583000.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260323,174900,앱클론,의료용품 및 기타 의약 관련제품 제조업,🏆 최강,64.23,70700.0,95800.0,60000.0,LOSS,60000.0,5,ohlc_low_touch,2026-03-25,-15.13,-15.35,101200.0,111800.0,False,0,False,0,False,0,True,5,False,False,False,12.02,-30.2,7.07
20260324,298020,효성티앤씨,화학섬유 제조업,🏆 최강,44.14,392000.0,440000.0,333000.0,OPEN,409000.0,10,ohlc_horizon_close,2026-03-26,4.34,4.12,511000.0,583000.0,False,0,False,0,False,0,False,0,False,False,False,6.51,-7.4,4.34
20260326,098070,한텍,일반 목적용 기계 제조업,🏆 최강,66.71,45900.0,62200.0,39000.0,OPEN,45250.0,10,ohlc_horizon_close,2026-03-27,-1.42,-1.64,71500.0,83200.0,False,0,False,0,False,0,False,0,False,False,False,13.51,-8.93,7.52
20260326,079550,LIG넥스원,무기 및 총포탄 제조업,🏆 최강,58.2,735000.0,899000.0,624000.0,LOSS,624000.0,3,ohlc_low_touch,2026-03-27,-15.1,-15.32,927000.0,1036000.0,True,10,False,0,False,0,True,3,False,False,False,25.99,-17.82,20.68
20260326,218410,RFHIC,통신 및 방송 장비 제조업,🏆 최강,41.2,81100.0,94000.0,68900.0,WIN,94000.0,4,ohlc_high_touch,2026-03-27,15.91,15.69,112700.0,132300.0,True,4,False,0,False,0,False,0,True,False,False,20.84,-8.01,16.15
20260327,356860,티엘비,전자부품 제조업,🏆 최강,67.57,73100.0,82600.0,62100.0,LOSS,62100.0,2,ohlc_low_touch,2026-03-30,-15.05,-15.27,92900.0,105100.0,True,9,False,0,False,0,True,2,False,False,False,14.91,-16.55,9.44
20260330,078350,한양디지텍,반도체 제조업,🏆 최강,69.98,29650.0,35500.0,25200.0,OPEN,28450.0,10,ohlc_horizon_close,2026-03-31,-4.05,-4.27,39200.0,45400.0,False,0,False,0,False,0,False,0,False,False,False,9.44,-12.98,3.54
20260330,010060,OCI홀딩스,기타 금융업,🏆 최강,56.4,187400.0,228000.0,159300.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,254500.0,263000.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260330,424870,이뮨온시아,자연과학 및 공학 연구개발업,🏆 최강,43.05,8900.0,10210.0,7560.0,LOSS,7560.0,4,ohlc_low_touch,2026-03-31,-15.06,-15.28,14860.0,16110.0,False,0,False,0,False,0,True,4,False,False,False,0.85,-21.57,-4.78
20260331,078350,한양디지텍,반도체 제조업,🏆 최강,69.03,27950.0,35500.0,23750.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,37800.0,39850.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260331,131030,옵투스제약,의약품 제조업,🏆 최강,66.21,13490.0,20750.0,11460.0,LOSS,11460.0,2,ohlc_low_touch,2026-04-01,-15.05,-15.27,21350.0,24600.0,False,0,False,0,False,0,True,2,False,False,False,10.16,-38.47,2.08
20260331,424870,이뮨온시아,자연과학 및 공학 연구개발업,🏆 최강,59.74,8570.0,10210.0,7780.0,LOSS,7780.0,2,ohlc_low_touch,2026-04-01,-9.22,-9.44,14690.0,16110.0,False,0,False,0,False,0,True,2,False,False,False,0.35,-18.55,-1.11
20260401,001780,알루코,1차 비철금속 제조업,🏆 최강,77.49,2415.0,2740.0,2105.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,2960.0,3255.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260401,010060,OCI홀딩스,기타 금융업,🏆 최강,60.37,190600.0,228000.0,162000.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,257500.0,263000.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260401,389260,대명에너지,건물 건설업,🏆 최강,57.61,21550.0,25800.0,18310.0,WIN,25800.0,2,ohlc_high_touch,2026-04-02,19.72,19.5,28950.0,33300.0,True,2,False,0,False,0,False,0,True,False,False,28.07,-2.32,26.68
20260402,001780,알루코,1차 비철금속 제조업,🏆 최강,72.72,2385.0,2740.0,2075.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,2945.0,3255.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260402,054920,한컴위드,소프트웨어 개발 및 공급업,🏆 최강,66.91,4850.0,6010.0,4120.0,WIN,6010.0,9,ohlc_high_touch,2026-04-03,23.92,23.7,6980.0,0.0,True,9,True,10,False,0,False,0,True,True,False,60.82,-7.84,37.73
20260402,353200,대덕전자,전자부품 제조업,🏆 최강,62.58,80300.0,91300.0,73000.0,WIN,91300.0,4,ohlc_high_touch,2026-04-06,13.7,13.48,94000.0,96300.0,True,4,True,5,False,0,False,0,True,True,False,19.55,-1.0,17.43
20260403,054920,한컴위드,소프트웨어 개발 및 공급업,🏆 최강,66.91,4850.0,6010.0,4120.0,WIN,6010.0,8,ohlc_high_touch,2026-04-06,23.92,23.7,6980.0,0.0,True,8,True,9,False,0,False,0,True,True,False,60.82,-7.84,37.73
20260403,012630,HDC,기타 금융업,🏆 최강,57.38,26650.0,30650.0,25050.0,OPEN,27200.0,10,ohlc_horizon_close,2026-04-06,2.06,1.84,34050.0,39800.0,False,0,False,0,False,0,False,0,False,False,False,6.19,-3.38,4.32
20260403,001780,알루코,1차 비철금속 제조업,🏆 최강,47.98,2440.0,2740.0,2130.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,3025.0,3255.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260406,289930,웨이비스,반도체 제조업,🏆 최강,48.8,19600.0,21300.0,16660.0,OPEN,19020.0,10,ohlc_horizon_close,2026-04-07,-2.96,-3.18,25750.0,28500.0,False,0,False,0,False,0,False,0,False,False,False,5.36,-12.86,1.99
20260408,054920,한컴위드,소프트웨어 개발 및 공급업,🏆 최강,66.91,4850.0,6010.0,4120.0,WIN,6010.0,5,ohlc_high_touch,2026-04-09,23.92,23.7,6980.0,0.0,True,5,True,6,False,0,False,0,True,True,False,64.54,-3.81,46.19
20260408,010060,OCI홀딩스,기타 금융업,🏆 최강,64.4,197200.0,235000.0,167600.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,269000.0,318500.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260409,373220,LG에너지솔루션,일차전지 및 이차전지 제조업,🏆 최강,61.07,414500.0,491000.0,376500.0,WIN,491500.0,9,ohlc_gap_up,2026-04-10,18.58,18.36,527000.0,0.0,True,9,False,0,False,0,False,0,True,False,False,18.94,-3.74,16.89
20260410,175330,JB금융지주,기타 금융업,🏆 최강,72.85,30950.0,38500.0,27750.0,OPEN,28700.0,10,ohlc_horizon_close,2026-04-13,-7.27,-7.49,42750.0,48050.0,False,0,False,0,False,0,False,0,False,False,False,4.04,-7.43,1.13
20260410,282330,BGF리테일,종합 소매업,🏆 최강,57.65,131100.0,147800.0,123900.0,OPEN,134500.0,10,ohlc_horizon_close,2026-04-13,2.59,2.37,159400.0,174200.0,False,0,False,0,False,0,False,0,False,False,False,4.96,-4.42,4.81
20260410,356860,티엘비,전자부품 제조업,🏆 최강,43.39,74500.0,84000.0,63300.0,WIN,84000.0,4,ohlc_high_touch,2026-04-13,12.75,12.53,99100.0,107400.0,True,4,False,0,False,0,False,0,True,False,False,19.87,-7.92,13.83
20260413,175330,JB금융지주,기타 금융업,🏆 최강,60.06,31150.0,38500.0,27750.0,LOSS,27750.0,10,ohlc_low_touch,2026-04-14,-10.91,-11.13,42750.0,48050.0,False,0,False,0,False,0,True,10,False,False,False,3.37,-12.04,0.48
20260413,009410,태영건설,토목 건설업,🏆 최강,57.16,1949.0,2225.0,1674.0,WIN,2225.0,2,ohlc_high_touch,2026-04-14,14.16,13.94,2430.0,2650.0,True,2,False,0,False,0,False,0,True,False,False,16.73,-1.13,9.03
20260413,356860,티엘비,전자부품 제조업,🏆 최강,40.73,74500.0,84000.0,63300.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,99500.0,107400.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260414,139130,iM금융지주,기타 금융업,🏆 최강,65.66,18290.0,22000.0,16900.0,OPEN,19280.0,10,ohlc_horizon_close,2026-04-15,5.41,5.19,24250.0,27100.0,False,0,False,0,False,0,False,0,False,False,False,6.67,-0.33,5.41
20260414,025820,이구산업,1차 비철금속 제조업,🏆 최강,59.97,5500.0,6550.0,5020.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,7180.0,0.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260414,001120,LX인터내셔널,상품 중개업,🏆 최강,50.35,48950.0,54500.0,43800.0,WIN,54500.0,8,ohlc_gap_up,2026-04-15,11.34,11.12,60700.0,67100.0,True,8,False,0,False,0,False,0,True,False,False,15.83,-2.04,13.79
20260415,252990,샘씨엔에스,전자부품 제조업,🏆 최강,66.53,10650.0,13010.0,9260.0,WIN,13010.0,3,ohlc_high_touch,2026-04-16,22.16,21.94,14330.0,16500.0,True,3,True,10,False,0,False,0,True,True,False,40.09,-2.25,31.46
20260415,011280,태림포장,"골판지, 종이 상자 및 종이용기 제조업",🏆 최강,54.01,2215.0,2830.0,1882.0,OPEN,2095.0,10,ohlc_horizon_close,2026-04-16,-5.42,-5.64,3020.0,3110.0,False,0,False,0,False,0,False,0,False,False,False,5.64,-6.09,2.03
20260415,036200,유니셈,특수 목적용 기계 제조업,🏆 최강,51.76,10870.0,12810.0,9780.0,OPEN,11870.0,10,ohlc_horizon_close,2026-04-16,9.2,8.98,14690.0,0.0,False,0,False,0,False,0,False,0,False,False,False,15.92,-3.22,11.78
20260416,017800,현대엘리베이터,일반 목적용 기계 제조업,🏆 최강,76.39,99500.0,113400.0,92000.0,OPEN,98700.0,10,ohlc_horizon_close,2026-04-17,-0.8,-1.02,122000.0,0.0,False,0,False,0,False,0,False,0,False,False,False,4.62,-5.03,2.71
20260416,368770,파이버프로,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",🏆 최강,62.63,23550.0,29950.0,20000.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,33400.0,34900.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260416,012330,현대모비스,자동차 신품 부품 제조업,🏆 최강,60.71,427000.0,531000.0,390000.0,OPEN,425000.0,10,ohlc_horizon_close,2026-04-17,-0.47,-0.69,557000.0,0.0,False,0,False,0,False,0,False,0,False,False,False,10.54,-1.99,6.91
20260417,096770,SK이노베이션,석유 정제품 제조업,🏆 최강,61.48,129400.0,149000.0,118000.0,WIN,149000.0,8,ohlc_high_touch,2026-04-20,15.15,14.93,164000.0,0.0,True,8,False,0,False,0,False,0,True,False,False,20.09,-1.7,15.77
20260417,129920,대성하이텍,특수 목적용 기계 제조업,🏆 최강,60.0,12560.0,15350.0,10670.0,LOSS,10670.0,8,ohlc_low_touch,2026-04-20,-15.05,-15.27,16120.0,18780.0,False,0,False,0,False,0,True,8,False,False,False,4.7,-19.51,4.3
