date,code,name,sector,label,rank_score,entry,tp1,stop,outcome,exit_price,days_held,method,fill_date,ret_pct,net_pct,tp2,tp3,tp1_hit,tp1_day,tp2_hit,tp2_day,tp3_hit,tp3_day,stop_hit,stop_day,tp1_before_stop,tp2_before_stop,tp3_before_stop,max_high_pct,min_low_pct,max_close_pct
20260417,012450,한화에어로스페이스,"항공기,우주선 및 부품 제조업",🏆 최강,57.7,1423000.0,1570000.0,1367000.0,OPEN,1465000.0,10,ohlc_horizon_close,2026-04-20,2.95,2.73,1655000.0,1711000.0,False,0,False,0,False,0,False,0,False,False,False,7.17,-3.09,2.95
20260420,017800,현대엘리베이터,일반 목적용 기계 제조업,🏆 최강,60.62,102200.0,116500.0,94600.0,LOSS,94600.0,4,ohlc_low_touch,2026-04-21,-7.44,-7.66,125000.0,0.0,False,0,False,0,False,0,True,4,False,False,False,0.78,-7.53,-2.05
20260420,451760,컨텍,"컴퓨터 프로그래밍, 시스템 통합 및 관리업",🏆 최강,60.28,20400.0,23950.0,17340.0,WIN,23950.0,8,ohlc_high_touch,2026-04-21,17.4,17.18,26350.0,27000.0,True,8,False,0,False,0,False,0,True,False,False,19.36,-2.06,13.48
20260420,307180,아이엘,전구 및 조명장치 제조업,🏆 최강,57.5,5060.0,5980.0,4300.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,9800.0,11480.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260421,310210,보로노이,자연과학 및 공학 연구개발업,🏆 최강,66.45,308000.0,371500.0,261500.0,OPEN,295000.0,10,ohlc_horizon_close,2026-04-22,-4.22,-4.44,395500.0,430500.0,False,0,False,0,False,0,False,0,False,False,False,5.84,-10.88,2.6
20260421,096770,SK이노베이션,석유 정제품 제조업,🏆 최강,55.99,131500.0,150600.0,120500.0,WIN,150600.0,6,ohlc_high_touch,2026-04-24,14.52,14.3,163900.0,0.0,True,6,False,0,False,0,False,0,True,False,False,18.17,-2.13,13.92
20260421,340570,티앤엘,의료용품 및 기타 의약 관련제품 제조업,🏆 최강,44.43,61300.0,68000.0,54500.0,OPEN,59800.0,10,ohlc_horizon_close,2026-04-22,-2.45,-2.67,73900.0,83400.0,False,0,False,0,False,0,False,0,False,False,False,4.4,-3.59,3.43
20260422,310210,보로노이,자연과학 및 공학 연구개발업,🏆 최강,62.33,298000.0,371500.0,253000.0,OPEN,284500.0,10,ohlc_horizon_close,2026-04-23,-4.53,-4.75,382000.0,429000.0,False,0,False,0,False,0,False,0,False,False,False,9.4,-7.89,6.04
20260423,307180,아이엘,전구 및 조명장치 제조업,🏆 최강,83.63,5670.0,6580.0,4815.0,WIN,6700.0,6,ohlc_gap_up,2026-04-24,18.17,17.95,9800.0,11480.0,True,6,False,0,False,0,False,0,True,False,False,53.26,-5.64,41.09
20260423,011930,신성이엔지,반도체 제조업,🏆 최강,67.48,3995.0,4970.0,3395.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,5750.0,5870.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260423,310210,보로노이,자연과학 및 공학 연구개발업,🏆 최강,58.14,311500.0,371500.0,264500.0,OPEN,273500.0,10,ohlc_horizon_close,2026-04-24,-12.2,-12.42,399500.0,424000.0,False,0,False,0,False,0,False,0,False,False,False,1.44,-14.93,-1.61
20260424,044490,태웅,기타 금속 가공제품 제조업,🏆 최강,66.7,53300.0,67500.0,45300.0,LOSS,45300.0,9,ohlc_low_touch,2026-04-28,-15.01,-15.23,78400.0,0.0,False,0,False,0,False,0,True,9,False,False,False,15.01,-16.79,10.32
20260424,322310,오로스테크놀로지,특수 목적용 기계 제조업,🏆 최강,65.0,33350.0,38200.0,29750.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,42750.0,47400.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260424,327260,RF머트리얼즈,전자부품 제조업,🏆 최강,59.3,90900.0,116900.0,77200.0,WIN,116900.0,7,ohlc_high_touch,2026-04-27,28.6,28.38,135900.0,140700.0,True,7,False,0,False,0,False,0,True,False,False,39.27,-13.13,30.58
20260427,044490,태웅,기타 금속 가공제품 제조업,🏆 최강,66.97,54500.0,67500.0,46400.0,LOSS,46400.0,9,ohlc_low_touch,2026-04-28,-14.86,-15.08,78400.0,0.0,False,0,False,0,False,0,True,9,False,False,False,12.48,-18.62,7.89
20260427,294870,IPARK현대산업개발,건물 건설업,🏆 최강,66.53,22950.0,25050.0,21250.0,OPEN,22650.0,10,ohlc_horizon_close,2026-04-28,-1.31,-1.53,27350.0,28250.0,False,0,False,0,False,0,False,0,False,False,False,6.1,-4.58,3.27
20260427,322310,오로스테크놀로지,특수 목적용 기계 제조업,🏆 최강,64.97,34350.0,38200.0,31150.0,WIN,38200.0,4,ohlc_high_touch,2026-04-28,11.21,10.99,39550.0,43450.0,True,4,True,4,True,4,True,9,True,True,True,51.38,-12.81,30.57
20260428,327260,RF머트리얼즈,전자부품 제조업,🏆 최강,60.5,89100.0,116900.0,75700.0,WIN,116900.0,5,ohlc_high_touch,2026-04-29,31.2,30.98,133500.0,140200.0,True,5,False,0,False,0,False,0,True,False,False,42.09,-7.95,33.22
20260429,078930,GS,기타 금융업,🏆 최강,79.21,80900.0,91600.0,74700.0,LOSS,74700.0,6,ohlc_low_touch,2026-05-04,-7.66,-7.88,95900.0,0.0,False,0,False,0,False,0,True,6,False,False,False,7.17,-15.7,0.0
20260429,017960,한국카본,"구조용 금속제품, 탱크 및 증기발생기 제조업",🏆 최강,59.46,50400.0,54100.0,47550.0,LOSS,47550.0,2,ohlc_low_touch,2026-04-30,-5.65,-5.87,56300.0,61400.0,False,0,False,0,False,0,True,2,False,False,False,0.6,-24.4,-1.69
20260430,078930,GS,기타 금융업,🏆 최강,77.35,81900.0,92500.0,76000.0,LOSS,76000.0,2,ohlc_low_touch,2026-05-04,-7.2,-7.42,98400.0,0.0,False,0,False,0,False,0,True,2,False,False,False,5.86,-16.73,-1.22
20260430,001780,알루코,1차 비철금속 제조업,🏆 최강,62.48,3005.0,3495.0,2550.0,OPEN,2640.0,9,ohlc_horizon_close,2026-05-04,-12.15,-12.37,3850.0,4475.0,False,0,False,0,False,0,False,0,False,False,False,8.32,-12.98,3.16
20260430,061970,LB세미콘,반도체 제조업,🏆 최강,57.49,5600.0,7120.0,4760.0,OPEN,5420.0,10,ohlc_horizon_close,2026-05-04,-3.21,-3.43,7360.0,8020.0,False,0,False,0,False,0,False,0,False,False,False,5.18,-11.7,2.14
20260501,078930,GS,기타 금융업,🏆 최강,77.29,81900.0,92500.0,76000.0,LOSS,76000.0,2,ohlc_low_touch,2026-05-04,-7.2,-7.42,98400.0,0.0,False,0,False,0,False,0,True,2,False,False,False,5.86,-16.73,-1.22
20260501,001780,알루코,1차 비철금속 제조업,🏆 최강,62.45,3005.0,3495.0,2550.0,OPEN,2640.0,9,ohlc_horizon_close,2026-05-04,-12.15,-12.37,3850.0,4475.0,False,0,False,0,False,0,False,0,False,False,False,8.32,-12.98,3.16
20260501,061970,LB세미콘,반도체 제조업,🏆 최강,57.49,5600.0,7120.0,4760.0,OPEN,5420.0,10,ohlc_horizon_close,2026-05-04,-3.21,-3.43,7360.0,8020.0,False,0,False,0,False,0,False,0,False,False,False,5.18,-11.7,2.14
20260504,011170,롯데케미칼,기초 화학물질 제조업,🏆 최강,81.55,106200.0,119500.0,93500.0,LOSS,93500.0,5,ohlc_low_touch,2026-05-06,-11.96,-12.18,128500.0,133300.0,False,0,False,0,False,0,True,5,False,False,False,2.64,-25.14,0.28
20260504,419530,SAMG엔터,"영화, 비디오물, 방송프로그램 제작 및 배급업",🏆 최강,62.48,39500.0,48450.0,35400.0,LOSS,35400.0,3,ohlc_low_touch,2026-05-06,-10.38,-10.6,50500.0,54000.0,False,0,False,0,False,0,True,3,False,False,False,5.82,-34.94,0.0
20260504,052710,아모텍,전자부품 제조업,🏆 최강,60.97,23750.0,29450.0,20150.0,LOSS,20150.0,3,ohlc_low_touch,2026-05-07,-15.16,-15.38,33000.0,35150.0,False,0,False,0,False,0,True,3,False,False,False,-3.58,-34.36,-9.47
20260505,011170,롯데케미칼,기초 화학물질 제조업,🏆 최강,81.26,106200.0,119500.0,93500.0,LOSS,93500.0,5,ohlc_low_touch,2026-05-06,-11.96,-12.18,128500.0,133300.0,False,0,False,0,False,0,True,5,False,False,False,2.64,-25.14,0.28
20260505,419530,SAMG엔터,"영화, 비디오물, 방송프로그램 제작 및 배급업",🏆 최강,62.34,39500.0,48450.0,35400.0,LOSS,35400.0,3,ohlc_low_touch,2026-05-06,-10.38,-10.6,50500.0,54000.0,False,0,False,0,False,0,True,3,False,False,False,5.82,-34.94,0.0
20260505,052710,아모텍,전자부품 제조업,🏆 최강,60.94,23750.0,29450.0,20150.0,LOSS,20150.0,3,ohlc_low_touch,2026-05-07,-15.16,-15.38,33000.0,35150.0,False,0,False,0,False,0,True,3,False,False,False,-3.58,-34.36,-9.47
20260506,042510,라온시큐어,소프트웨어 개발 및 공급업,🏆 최강,78.08,13370.0,16960.0,11360.0,OPEN,12710.0,4,ohlc_horizon_close,2026-05-08,-4.94,-5.16,19790.0,22850.0,False,0,False,0,False,0,False,0,False,False,False,5.16,-10.25,-1.72
20260506,011170,롯데케미칼,기초 화학물질 제조업,🏆 최강,72.9,100800.0,119500.0,87900.0,LOSS,87900.0,5,ohlc_low_touch,2026-05-07,-12.8,-13.02,124300.0,133300.0,False,0,False,0,False,0,True,5,False,False,False,8.13,-23.51,5.65
20260506,078930,GS,기타 금융업,🏆 최강,70.48,76900.0,84000.0,70500.0,LOSS,70500.0,6,ohlc_low_touch,2026-05-07,-8.32,-8.54,88500.0,90400.0,True,7,False,0,False,0,True,6,False,False,False,12.74,-11.31,3.25
20260507,322310,오로스테크놀로지,특수 목적용 기계 제조업,🏆 최강,77.11,39500.0,52000.0,33550.0,LOSS,33550.0,3,ohlc_low_touch,2026-05-08,-15.06,-15.28,59800.0,69800.0,False,0,False,0,False,0,True,3,False,False,False,-1.01,-36.46,-10.25
20260507,272110,케이엔제이,반도체 제조업,🏆 최강,74.91,39950.0,44600.0,36450.0,LOSS,36450.0,3,ohlc_low_touch,2026-05-08,-8.76,-8.98,49500.0,56100.0,False,0,False,0,False,0,True,3,False,False,False,4.63,-21.15,0.63
20260507,328130,루닛,소프트웨어 개발 및 공급업,🏆 최강,72.97,20850.0,24550.0,18170.0,LOSS,18170.0,3,ohlc_low_touch,2026-05-08,-12.85,-13.07,25900.0,27100.0,False,0,False,0,False,0,True,3,False,False,False,1.2,-21.39,-5.18
20260508,017550,수산세보틱스,특수 목적용 기계 제조업,🏆 최강,51.21,3600.0,4045.0,3060.0,LOSS,3060.0,2,ohlc_low_touch,2026-05-11,-15.0,-15.22,4800.0,5510.0,False,0,False,0,False,0,True,2,False,False,False,-3.75,-30.14,-10.14
20260508,329180,HD현대중공업,선박 및 보트 건조업,🏆 최강,49.51,658000.0,710000.0,594000.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,774000.0,799000.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260511,016360,삼성증권,금융 지원 서비스업,🏆 최강,78.11,135200.0,163000.0,121600.0,LOSS,121600.0,3,ohlc_low_touch,2026-05-13,-10.06,-10.28,183800.0,210500.0,False,0,False,0,False,0,True,3,False,False,False,-0.59,-19.01,-3.85
20260511,078930,GS,기타 금융업,🏆 최강,72.45,77400.0,84000.0,71500.0,LOSS,71500.0,2,ohlc_low_touch,2026-05-12,-7.62,-7.84,89800.0,98400.0,True,4,False,0,False,0,True,2,False,False,False,12.02,-11.89,-0.13
20260511,028050,삼성E&A,"건축기술, 엔지니어링 및 관련 기술 서비스업",🏆 최강,68.21,58600.0,67300.0,51100.0,LOSS,51100.0,4,ohlc_low_touch,2026-05-12,-12.8,-13.02,73200.0,77300.0,False,0,False,0,False,0,True,4,False,False,False,1.37,-21.67,-6.31
20260512,417500,제이아이테크,기타 화학제품 제조업,🏆 최강,79.58,4885.0,5450.0,4420.0,WIN,5450.0,2,ohlc_high_touch,2026-05-13,11.57,11.35,6160.0,6920.0,True,2,False,0,False,0,False,0,True,False,False,13.82,-7.88,11.16
20260512,028050,삼성E&A,"건축기술, 엔지니어링 및 관련 기술 서비스업",🏆 최강,76.61,54900.0,67300.0,50400.0,LOSS,50400.0,3,ohlc_low_touch,2026-05-13,-8.2,-8.42,70700.0,77300.0,False,0,False,0,False,0,True,3,False,False,False,1.28,-16.39,-0.36
20260512,069540,빛과전자,통신 및 방송 장비 제조업,🏆 최강,71.13,5900.0,8100.0,5010.0,LOSS,5010.0,4,ohlc_low_touch,2026-05-13,-15.08,-15.3,8730.0,10080.0,False,0,False,0,False,0,True,4,False,False,False,1.53,-27.71,-2.2
20260513,087010,펩트론,기초 의약물질 제조업,🏆 최강,64.8,266500.0,305000.0,245000.0,LOSS,245000.0,3,ohlc_low_touch,2026-05-14,-8.07,-8.29,359000.0,392500.0,False,0,False,0,False,0,True,3,False,False,False,2.44,-12.76,0.0
20260513,267260,HD현대일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",🏆 최강,57.2,1280000.0,1430000.0,1177000.0,LOSS,1177000.0,1,ohlc_low_touch,2026-05-15,-8.05,-8.27,1477000.0,1576000.0,False,0,False,0,False,0,True,1,False,False,False,-0.31,-19.14,-7.89
20260514,168360,펨트론,특수 목적용 기계 제조업,🏆 최강,61.71,25700.0,29800.0,21800.0,LOSS,21800.0,2,ohlc_low_touch,2026-05-15,-15.18,-15.4,34700.0,0.0,False,0,False,0,False,0,True,2,False,False,False,-0.78,-22.22,-10.12
20260514,082920,비츠로셀,일차전지 및 이차전지 제조업,🏆 최강,42.67,60300.0,67800.0,51200.0,LOSS,51200.0,2,ohlc_low_touch,2026-05-15,-15.09,-15.31,80300.0,98200.0,False,0,False,0,False,0,True,2,False,False,False,-2.65,-18.91,-10.61
20260515,052900,KX하이텍,플라스틱제품 제조업,🏆 최강,75.16,1516.0,1870.0,1288.0,WIN,1870.0,4,ohlc_high_touch,2026-05-18,23.35,23.13,2100.0,2405.0,True,4,True,4,False,0,False,0,True,True,False,39.51,-7.26,33.25
20260515,396270,넥스트칩,반도체 제조업,🏆 최강,73.65,6270.0,7570.0,5320.0,LOSS,5320.0,2,ohlc_low_touch,2026-05-18,-15.15,-15.37,8750.0,10620.0,False,0,False,0,False,0,True,2,False,False,False,-2.71,-16.27,-7.81
20260515,108490,로보티즈,특수 목적용 기계 제조업,🏆 최강,63.97,328500.0,394000.0,279000.0,LOSS,279000.0,2,ohlc_low_touch,2026-05-18,-15.07,-15.29,405500.0,463000.0,False,0,False,0,False,0,True,2,False,False,False,2.89,-24.81,-6.85
20260518,033240,자화전자,전자부품 제조업,🏆 최강,69.47,51500.0,60000.0,43750.0,LOSS,43750.0,2,ohlc_low_touch,2026-05-19,-15.05,-15.27,66700.0,68400.0,False,0,False,0,False,0,True,2,False,False,False,0.0,-16.31,-8.45
20260518,396270,넥스트칩,반도체 제조업,🏆 최강,63.77,5780.0,7570.0,4910.0,OPEN,5380.0,1,ohlc_horizon_close,2026-05-19,-6.92,-7.14,8310.0,8920.0,False,0,False,0,False,0,False,0,False,False,False,-0.52,-9.17,-6.92
20260518,004020,현대제철,1차 철강 제조업,🏆 최강,60.6,43450.0,50200.0,39500.0,LOSS,39500.0,1,ohlc_low_touch,2026-05-19,-9.09,-9.31,55000.0,0.0,False,0,False,0,False,0,True,1,False,False,False,-0.35,-18.3,-9.78
20260519,066575,LG전자우,기타,🏆 최강,71.55,72100.0,94100.0,61400.0,OPEN,86000.0,2,ohlc_horizon_close,2026-05-20,19.28,19.06,106900.0,123200.0,False,0,False,0,False,0,False,0,False,False,False,21.5,-7.21,19.28
20260519,009150,삼성전기,전자부품 제조업,🏆 최강,70.3,987000.0,1133000.0,845000.0,WIN,1135000.0,2,ohlc_gap_up,2026-05-20,14.99,14.77,1271000.0,1346000.0,True,2,False,0,False,0,False,0,True,False,False,23.51,-6.38,21.99
20260519,012330,현대모비스,자동차 신품 부품 제조업,🏆 최강,65.28,525000.0,687000.0,446000.0,OPEN,670000.0,2,ohlc_horizon_close,2026-05-20,27.62,27.4,714000.0,773000.0,False,0,False,0,False,0,False,0,False,False,False,29.52,-1.9,27.62
20260520,066570,LG전자,통신 및 방송 장비 제조업,🏆 최강,74.72,181000.0,266500.0,153800.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,311000.0,367500.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260520,004170,신세계,종합 소매업,🏆 최강,69.32,494500.0,580000.0,427000.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,623000.0,658000.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
20260520,012330,현대모비스,자동차 신품 부품 제조업,🏆 최강,68.6,535000.0,687000.0,454500.0,NOT_FILLED,0.0,0,not_filled_gap_up,,0.0,0.0,729000.0,773000.0,False,0,False,0,False,0,False,0,False,False,False,0.0,0.0,0.0
